CCS PCH C Compiler, Version 5.059, 5967               15-feb.-20 13:39

               Filename:   E:\Trabajos U\ELECTIVA INSTRUMENTACION\PROYECTO\BPM180\main.lst

               ROM used:   5332 bytes (16%)
                           Largest free fragment is 27436
               RAM used:   115 (6%) at main() level
                           159 (8%) worst case
               Stack used: 3 locations
               Stack size: 31
0AA6:  MOVFF  79,91
0AAA:  MOVFF  78,90
0AAE:  MOVFF  77,8F
0AB2:  MOVFF  2D,96
0AB6:  MOVFF  2C,95
0ABA:  MOVFF  2B,94
0ABE:  MOVFF  2A,93
0AC2:  RCALL  0836
0AC4:  MOVFF  29,92
0AC8:  MOVFF  28,91
0ACC:  MOVFF  27,90
0AD0:  MOVFF  26,8F
0AD4:  MOVFF  03,96
0AD8:  MOVFF  02,95
0ADC:  MOVFF  01,94
0AE0:  MOVFF  00,93
0AE4:  CALL   0170
0AE8:  MOVFF  03,7E
0AEC:  MOVFF  02,7D
0AF0:  MOVFF  01,7C
0AF4:  MOVFF  00,7B
....................    T = alpha + (_mc/(alpha + _md));  
0AF8:  BCF    FD8.1
0AFA:  MOVFF  7E,92
0AFE:  MOVFF  7D,91
0B02:  MOVFF  7C,90
0B06:  MOVFF  7B,8F
0B0A:  MOVFF  35,96
0B0E:  MOVFF  34,95
0B12:  MOVFF  33,94
0B16:  MOVFF  32,93
0B1A:  RCALL  0836
0B1C:  MOVFF  31,92
0B20:  MOVFF  30,91
0B24:  MOVFF  2F,90
0B28:  MOVFF  2E,8F
0B2C:  MOVFF  03,96
0B30:  MOVFF  02,95
0B34:  MOVFF  01,94
0B38:  MOVFF  00,93
0B3C:  CALL   0298
0B40:  BCF    FD8.1
0B42:  MOVFF  7E,92
0B46:  MOVFF  7D,91
0B4A:  MOVFF  7C,90
0B4E:  MOVFF  7B,8F
0B52:  MOVFF  03,96
0B56:  MOVFF  02,95
0B5A:  MOVFF  01,94
0B5E:  MOVFF  00,93
0B62:  RCALL  0836
0B64:  MOVFF  03,82
0B68:  MOVFF  02,81
0B6C:  MOVFF  01,80
0B70:  MOVFF  00,7F
....................    _s = T - 25;  
0B74:  BSF    FD8.1
0B76:  MOVFF  82,92
0B7A:  MOVFF  81,91
0B7E:  MOVFF  80,90
0B82:  MOVFF  7F,8F
0B86:  CLRF   x96
0B88:  CLRF   x95
0B8A:  MOVLW  48
0B8C:  MOVWF  x94
0B8E:  MOVLW  83
0B90:  MOVWF  x93
0B92:  RCALL  0836
0B94:  MOVFF  03,5D
0B98:  MOVFF  02,5C
0B9C:  MOVFF  01,5B
0BA0:  MOVFF  00,5A
....................    return(T);  
0BA4:  MOVFF  7F,00
0BA8:  MOVFF  80,01
0BAC:  MOVFF  81,02
0BB0:  MOVFF  82,03
0BB4:  RETURN 0
.................... }     
....................  
....................  
.................... //----------------------------------------------  
.................... float BMP085GetPressure(float _pu)  
.................... //----------------------------------------------  
.................... {  
.................... float x, y, z;  
.................... float P;  
....................  
....................    x = _x2*_s*_s + _x1*_s + _x0;  
*
0D06:  MOVFF  41,92
0D0A:  MOVFF  40,91
0D0E:  MOVFF  3F,90
0D12:  MOVFF  3E,8F
0D16:  MOVFF  5D,96
0D1A:  MOVFF  5C,95
0D1E:  MOVFF  5B,94
0D22:  MOVFF  5A,93
0D26:  CALL   0170
0D2A:  MOVFF  03,8E
0D2E:  MOVFF  02,8D
0D32:  MOVFF  01,8C
0D36:  MOVFF  00,8B
0D3A:  MOVFF  03,92
0D3E:  MOVFF  02,91
0D42:  MOVFF  01,90
0D46:  MOVFF  00,8F
0D4A:  MOVFF  5D,96
0D4E:  MOVFF  5C,95
0D52:  MOVFF  5B,94
0D56:  MOVFF  5A,93
0D5A:  CALL   0170
0D5E:  MOVFF  03,8E
0D62:  MOVFF  02,8D
0D66:  MOVFF  01,8C
0D6A:  MOVFF  00,8B
0D6E:  MOVFF  3D,92
0D72:  MOVFF  3C,91
0D76:  MOVFF  3B,90
0D7A:  MOVFF  3A,8F
0D7E:  MOVFF  5D,96
0D82:  MOVFF  5C,95
0D86:  MOVFF  5B,94
0D8A:  MOVFF  5A,93
0D8E:  CALL   0170
0D92:  BCF    FD8.1
0D94:  MOVFF  8E,92
0D98:  MOVFF  8D,91
0D9C:  MOVFF  8C,90
0DA0:  MOVFF  8B,8F
0DA4:  MOVFF  03,96
0DA8:  MOVFF  02,95
0DAC:  MOVFF  01,94
0DB0:  MOVFF  00,93
0DB4:  RCALL  0836
0DB6:  MOVFF  03,8E
0DBA:  MOVFF  02,8D
0DBE:  MOVFF  01,8C
0DC2:  MOVFF  00,8B
0DC6:  BCF    FD8.1
0DC8:  MOVFF  03,92
0DCC:  MOVFF  02,91
0DD0:  MOVFF  01,90
0DD4:  MOVFF  00,8F
0DD8:  MOVFF  39,96
0DDC:  MOVFF  38,95
0DE0:  MOVFF  37,94
0DE4:  MOVFF  36,93
0DE8:  RCALL  0836
0DEA:  MOVFF  03,7E
0DEE:  MOVFF  02,7D
0DF2:  MOVFF  01,7C
0DF6:  MOVFF  00,7B
....................    y = _y2*_s*_s + _y1*_s + _y0;  
0DFA:  MOVFF  4D,92
0DFE:  MOVFF  4C,91
0E02:  MOVFF  4B,90
0E06:  MOVFF  4A,8F
0E0A:  MOVFF  5D,96
0E0E:  MOVFF  5C,95
0E12:  MOVFF  5B,94
0E16:  MOVFF  5A,93
0E1A:  CALL   0170
0E1E:  MOVFF  03,8E
0E22:  MOVFF  02,8D
0E26:  MOVFF  01,8C
0E2A:  MOVFF  00,8B
0E2E:  MOVFF  03,92
0E32:  MOVFF  02,91
0E36:  MOVFF  01,90
0E3A:  MOVFF  00,8F
0E3E:  MOVFF  5D,96
0E42:  MOVFF  5C,95
0E46:  MOVFF  5B,94
0E4A:  MOVFF  5A,93
0E4E:  CALL   0170
0E52:  MOVFF  03,8E
0E56:  MOVFF  02,8D
0E5A:  MOVFF  01,8C
0E5E:  MOVFF  00,8B
0E62:  MOVFF  49,92
0E66:  MOVFF  48,91
0E6A:  MOVFF  47,90
0E6E:  MOVFF  46,8F
0E72:  MOVFF  5D,96
0E76:  MOVFF  5C,95
0E7A:  MOVFF  5B,94
0E7E:  MOVFF  5A,93
0E82:  CALL   0170
0E86:  BCF    FD8.1
0E88:  MOVFF  8E,92
0E8C:  MOVFF  8D,91
0E90:  MOVFF  8C,90
0E94:  MOVFF  8B,8F
0E98:  MOVFF  03,96
0E9C:  MOVFF  02,95
0EA0:  MOVFF  01,94
0EA4:  MOVFF  00,93
0EA8:  RCALL  0836
0EAA:  MOVFF  03,8E
0EAE:  MOVFF  02,8D
0EB2:  MOVFF  01,8C
0EB6:  MOVFF  00,8B
0EBA:  BCF    FD8.1
0EBC:  MOVFF  03,92
0EC0:  MOVFF  02,91
0EC4:  MOVFF  01,90
0EC8:  MOVFF  00,8F
0ECC:  MOVFF  45,96
0ED0:  MOVFF  44,95
0ED4:  MOVFF  43,94
0ED8:  MOVFF  42,93
0EDC:  RCALL  0836
0EDE:  MOVFF  03,82
0EE2:  MOVFF  02,81
0EE6:  MOVFF  01,80
0EEA:  MOVFF  00,7F
....................    z = ((float)_pu - x) / y;  
0EEE:  BSF    FD8.1
0EF0:  MOVFF  7A,92
0EF4:  MOVFF  79,91
0EF8:  MOVFF  78,90
0EFC:  MOVFF  77,8F
0F00:  MOVFF  7E,96
0F04:  MOVFF  7D,95
0F08:  MOVFF  7C,94
0F0C:  MOVFF  7B,93
0F10:  RCALL  0836
0F12:  MOVFF  03,8E
0F16:  MOVFF  02,8D
0F1A:  MOVFF  01,8C
0F1E:  MOVFF  00,8B
0F22:  MOVFF  03,92
0F26:  MOVFF  02,91
0F2A:  MOVFF  01,90
0F2E:  MOVFF  00,8F
0F32:  MOVFF  82,96
0F36:  MOVFF  81,95
0F3A:  MOVFF  80,94
0F3E:  MOVFF  7F,93
0F42:  CALL   0298
0F46:  MOVFF  03,86
0F4A:  MOVFF  02,85
0F4E:  MOVFF  01,84
0F52:  MOVFF  00,83
....................    P = _p2*z*z + _p1*z + _p0;  
0F56:  MOVFF  59,92
0F5A:  MOVFF  58,91
0F5E:  MOVFF  57,90
0F62:  MOVFF  56,8F
0F66:  MOVFF  86,96
0F6A:  MOVFF  85,95
0F6E:  MOVFF  84,94
0F72:  MOVFF  83,93
0F76:  CALL   0170
0F7A:  MOVFF  03,8E
0F7E:  MOVFF  02,8D
0F82:  MOVFF  01,8C
0F86:  MOVFF  00,8B
0F8A:  MOVFF  03,92
0F8E:  MOVFF  02,91
0F92:  MOVFF  01,90
0F96:  MOVFF  00,8F
0F9A:  MOVFF  86,96
0F9E:  MOVFF  85,95
0FA2:  MOVFF  84,94
0FA6:  MOVFF  83,93
0FAA:  CALL   0170
0FAE:  MOVFF  03,8E
0FB2:  MOVFF  02,8D
0FB6:  MOVFF  01,8C
0FBA:  MOVFF  00,8B
0FBE:  MOVFF  55,92
0FC2:  MOVFF  54,91
0FC6:  MOVFF  53,90
0FCA:  MOVFF  52,8F
0FCE:  MOVFF  86,96
0FD2:  MOVFF  85,95
0FD6:  MOVFF  84,94
0FDA:  MOVFF  83,93
0FDE:  CALL   0170
0FE2:  BCF    FD8.1
0FE4:  MOVFF  8E,92
0FE8:  MOVFF  8D,91
0FEC:  MOVFF  8C,90
0FF0:  MOVFF  8B,8F
0FF4:  MOVFF  03,96
0FF8:  MOVFF  02,95
0FFC:  MOVFF  01,94
1000:  MOVFF  00,93
1004:  RCALL  0836
1006:  MOVFF  03,8E
100A:  MOVFF  02,8D
100E:  MOVFF  01,8C
1012:  MOVFF  00,8B
1016:  BCF    FD8.1
1018:  MOVFF  03,92
101C:  MOVFF  02,91
1020:  MOVFF  01,90
1024:  MOVFF  00,8F
1028:  MOVFF  51,96
102C:  MOVFF  50,95
1030:  MOVFF  4F,94
1034:  MOVFF  4E,93
1038:  CALL   0836
103C:  MOVFF  03,8A
1040:  MOVFF  02,89
1044:  MOVFF  01,88
1048:  MOVFF  00,87
....................    P += P_CORRECTION;  
104C:  BCF    FD8.1
104E:  MOVFF  8A,92
1052:  MOVFF  89,91
1056:  MOVFF  88,90
105A:  MOVFF  87,8F
105E:  CLRF   x96
1060:  CLRF   x95
1062:  MOVLW  40
1064:  MOVWF  x94
1066:  MOVLW  7F
1068:  MOVWF  x93
106A:  CALL   0836
106E:  MOVFF  03,8A
1072:  MOVFF  02,89
1076:  MOVFF  01,88
107A:  MOVFF  00,87
....................    return(P);  
107E:  MOVFF  87,00
1082:  MOVFF  88,01
1086:  MOVFF  89,02
108A:  MOVFF  8A,03
108E:  GOTO   110E (RETURN)
.................... }  
....................  
....................  
.................... //----------------------------------------------  
.................... float BMP085Pressure(boolean getTemp)  
.................... //----------------------------------------------  
.................... {  
....................    if (getTemp)  
1092:  MOVF   x72,F
1094:  BZ    10D8
....................       _Temp = BMP085GetTemp(BMP085ReadUT());  // creates _s required for pressure calculation  
1096:  CALL   07F8
109A:  MOVFF  02,7B
109E:  MOVFF  01,7A
10A2:  CALL   0262
10A6:  MOVFF  03,76
10AA:  MOVFF  02,75
10AE:  MOVFF  01,74
10B2:  MOVFF  00,73
10B6:  MOVFF  03,7A
10BA:  MOVFF  02,79
10BE:  MOVFF  01,78
10C2:  MOVFF  00,77
10C6:  RCALL  0AA0
10C8:  MOVFF  03,61
10CC:  MOVFF  02,60
10D0:  MOVFF  01,5F
10D4:  MOVFF  00,5E
....................    return(BMP085GetPressure(BMP085ReadUP()));  
10D8:  BRA    0C58
10DA:  MOVFF  03,76
10DE:  MOVFF  02,75
10E2:  MOVFF  01,74
10E6:  MOVFF  00,73
10EA:  BRA    0CD0
10EC:  MOVFF  03,76
10F0:  MOVFF  02,75
10F4:  MOVFF  01,74
10F8:  MOVFF  00,73
10FC:  MOVFF  03,7A
1100:  MOVFF  02,79
1104:  MOVFF  01,78
1108:  MOVFF  00,77
110C:  BRA    0D06
110E:  GOTO   1432 (RETURN)
.................... }  
....................  
....................  
.................... //----------------------------------------------  
.................... float BMP085Temperature(void)  
.................... //----------------------------------------------  
.................... {  
....................    _Temp = BMP085GetTemp(BMP085ReadUT());  
1112:  CALL   07F8
1116:  MOVFF  02,7B
111A:  MOVFF  01,7A
111E:  CALL   0262
1122:  MOVFF  03,75
1126:  MOVFF  02,74
112A:  MOVFF  01,73
112E:  MOVFF  00,72
1132:  MOVFF  03,7A
1136:  MOVFF  02,79
113A:  MOVFF  01,78
113E:  MOVFF  00,77
1142:  RCALL  0AA0
1144:  MOVFF  03,61
1148:  MOVFF  02,60
114C:  MOVFF  01,5F
1150:  MOVFF  00,5E
....................    return(_Temp);  
1154:  MOVFF  5E,00
1158:  MOVFF  5F,01
115C:  MOVFF  60,02
1160:  MOVFF  61,03
1164:  GOTO   1444 (RETURN)
.................... }  
....................  
.................... float a,b,c,d; 
....................  
.................... void main(){ 
*
140E:  CLRF   FF8
1410:  BCF    FD0.7
1412:  MOVLW  70
1414:  MOVWF  FD3
1416:  MOVF   FD3,W
1418:  BCF    F92.3
141A:  BSF    F89.3
141C:  MOVF   FC1,W
141E:  ANDLW  C0
1420:  IORLW  0F
1422:  MOVWF  FC1
1424:  MOVLW  07
1426:  MOVWF  FB4
....................    bmp085Calibration(); 
1428:  GOTO   03F2
....................    while(true){ 
....................       a = BMP085Pressure(true);  //  calls for temperature first 
142C:  MOVLW  01
142E:  MOVWF  x72
1430:  BRA    1092
1432:  MOVFF  03,65
1436:  MOVFF  02,64
143A:  MOVFF  01,63
143E:  MOVFF  00,62
....................       b = BMP085Temperature();  
1442:  BRA    1112
1444:  MOVFF  03,69
1448:  MOVFF  02,68
144C:  MOVFF  01,67
1450:  MOVFF  00,66
....................        
....................       printf("T[c]: %.3g  \n\r",b); 
1454:  MOVLW  04
1456:  MOVWF  FF6
1458:  MOVLW  00
145A:  MOVWF  FF7
145C:  MOVLW  06
145E:  MOVWF  x72
1460:  RCALL  11A6
1462:  MOVLW  89
1464:  MOVWF  FE9
1466:  MOVFF  69,75
146A:  MOVFF  68,74
146E:  MOVFF  67,73
1472:  MOVFF  66,72
1476:  MOVLW  03
1478:  MOVWF  x76
147A:  RCALL  1252
147C:  MOVLW  0E
147E:  MOVWF  FF6
1480:  MOVLW  00
1482:  MOVWF  FF7
1484:  MOVLW  04
1486:  MOVWF  x72
1488:  RCALL  11A6
....................       printf("P[c]: %.3g  \n\r\n\r",a); 
148A:  MOVLW  14
148C:  MOVWF  FF6
148E:  MOVLW  00
1490:  MOVWF  FF7
1492:  MOVLW  06
1494:  MOVWF  x72
1496:  RCALL  11A6
1498:  MOVLW  89
149A:  MOVWF  FE9
149C:  MOVFF  65,75
14A0:  MOVFF  64,74
14A4:  MOVFF  63,73
14A8:  MOVFF  62,72
14AC:  MOVLW  03
14AE:  MOVWF  x76
14B0:  RCALL  1252
14B2:  MOVLW  1E
14B4:  MOVWF  FF6
14B6:  MOVLW  00
14B8:  MOVWF  FF7
14BA:  MOVLW  06
14BC:  MOVWF  x72
14BE:  RCALL  11A6
....................       delay_ms(500); 
14C0:  MOVLW  02
14C2:  MOVWF  x72
14C4:  MOVLW  FA
14C6:  MOVWF  x7A
14C8:  CALL   0798
14CC:  DECFSZ x72,F
14CE:  BRA    14C4
14D0:  BRA    142C
....................    } 
.................... } 
14D2:  SLEEP 

Configuration Fuses:
   Word  1: C827   PLL12 CPUDIV1 USBDIV INTRC_IO FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
